Year,ARBID,FACID,Facility,Primary Sector,NAICS Code,NAICS Description,Address,City,State,Zip Code,Latitude,Longitude,Tract,County,District,Basin,Cap-and-Trade,Total GHG,Non-Biomass GHG,Biomass CO2,CO2,CH4,N2O,Covered GHG,VOC,NOx,SOx,PM10,PM2.5,Benzene,13-Butadiene,Chromium Hexavalent,Diesel PM,Formaldehyde,Hydrochloric Acid,Hydrogen Sulfide,Nickel
"2019","100002","174591","Tesoro Los Angeles Refinery - Wilmington Calciner","Other Combustion Source","324199","All Other Petroleum and Coal Products Manufacturing","2450 Pier B Street , Long Beach, CA 90813","Wilmington","California","90813","33.777","-118.229","CA06037980014","Los Angeles","South Coast AQMD","South Coast","Yes","262,854","262,854","0","262,232","7.56","1.49","262,853","1.7","293.7","207.2","6.9","4.4","0.114","0.005","0.497","10.1","0","","","37.1"
"2019","100063","44577","Southeast Resource Recovery Facility (SERRF)","Electricity Generation","562213","Solid Waste Combustors and Incinerators","120 Pier S Avenue , Long Beach, CA 90802","Long Beach","California","90802","33.759","-118.241","CA06037980033","Los Angeles","South Coast AQMD","South Coast","Yes","359,127","132,356","226,771","357,326","2.88","5.62","132,356","13.4","269.8","16.9","10","7.1","2.03","0.116","0.043","17.9","5.02","","","11.2"
"2019","100064","","LACSD - Commerce Refuse To Energy","Electricity Generation","562213","Solid Waste Combustors and Incinerators","5926 Sheila Street , Commerce, CA 90040","Commerce","California","90040","33.995","-118.153","CA06037532303","Los Angeles","South Coast AQMD","South Coast","No","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","0","","",""
"2019","100071","25070","LACSD - Puente Hills Landfill","Electricity Generation","562212","Solid Waste Landfill","13130 Crossroads Parkway , City of Industry, CA 90607","City of Industry","California","90607","34.028","-118.017","CA06037408402","Los Angeles","South Coast AQMD","South Coast","No","114,774","598","114,176","114,198","7.02","1.38","0","8","41.5","88.5","15.5","15.3","221","0.151","0","23.2","1.2","","","0.003"
"2019","100088","104806","MM Lopez Energy LLC","Electricity Generation","221119","Other Electric Power Generation","11950 Lopez Canyon Road , Lake View Terrace, CA 91342","Lake View Terrace","California","91342","34.288","-118.401","CA06037104204","Los Angeles","South Coast AQMD","South Coast","No","12,096","61","12,035","12,035","0.74","0.15","0","0.8","4.8","0.1","0.3","0.3","3.62","","0.018","","3.3","","","2.83"
"2019","100120","20445","Biola University","Other Combustion Source","611310","Colleges, Universities, and Professional Schools","13800 Biola Ave , La Mirada, CA 90639","La Mirada","California","90639","33.907","-118.013","CA06037504001","Los Angeles","South Coast AQMD","South Coast","No","7,446","7,446","0","7,438","0.14","0.01","0","2.9","1.2","0","1.2","1","1.59","0.92","0","6.34","1.58","","","0.001"
"2019","100127","101656","Air Products Wilmington Hydrogen Plant","Hydrogen Plant","325120","Industrial Gas Manufacturing","700 N. Henry Ford Ave. , Wilmington, CA 90744","Wilmington","California","90744","33.779","-118.242","CA06037980014","Los Angeles","South Coast AQMD","South Coast","Yes","823,044","823,044","0","822,109","10.72","2.29","823,044","6","26.9","3.5","8.6","8.1","25.5","0.065","0","","54.3","","","0.001"
"2019","100129","","Carson Cogeneration Co","Cogeneration","221112","Fossil Fuel Electric Power Generation","17171 South Central Avenue , Carson, CA 90746","Carson","California","90746","33.876","-118.248","CA06037543202","Los Angeles","South Coast AQMD","South Coast","No","13,953","13,953","0","13,939","0.28","0.03","0","0","0","0","0","0","","","","","","","",""
"2019","100138","800030","Chevron Products Company - El Segundo Refinery, 90245","Refinery","324110","Petroleum Refineries","324, W. El Segundo Boulevard , El Segundo, CA 90245","El Segundo","California","90245","33.916","-118.419","CA06037620102","Los Angeles","South Coast AQMD","South Coast","Yes","3,313,212","3,313,212","0","3,301,815","217.17","22.06","3,312,084","554.8","640.4","275.4","228","217.6","788","14.8","0.031","804","4,420","4.47","5,742","165"
"2019","100151","800386","Pitchess Cogeneration Station","Other Combustion Source","922140","Correctional Institutions","29300 The Old Road , Saugus, CA 91350","Saugus","California","91350","34.464","-118.594","CA06037920200","Los Angeles","South Coast AQMD","South Coast","Yes","11,080","11,080","0","11,069","0.21","0.02","11,080","1","4.1","0.1","1.5","1.3","3.73","1.55","0.001","239","15.3","0","","0.028"
"2019","100164","","NRG Energy - El Segundo","Electricity Generation","221112","Fossil Fuel Electric Power Generation","301 Vista del Mar , El Segundo, CA 90245","El Segundo","California","90245","33.906","-118.421","CA06037980030","Los Angeles","South Coast AQMD","South Coast","Yes","243,454","243,454","0","243,216","4.59","0.46","243,454","0","0","0","0","0","0","0","","","0","","",""
"2019","100179","800168","Pasadena Water and Power, Glenarm","Electricity Generation","221112","Fossil Fuel Electric Power Generation","72 East Glenarm Street , Pasadena, CA 91105","Pasadena","California","91105","34.125","-118.148","CA06037464000","Los Angeles","South Coast AQMD","South Coast","Yes","35,539","35,539","0","35,505","0.66","0.07","35,539","0.3","7","0.4","4","3.9","0.227","0.281","0","0.108","40.5","","","0"
"2019","100181","800327","Grayson Power Plant","Electricity Generation","221112","Fossil Fuel Electric Power Generation","800 Air Way , Glendale, CA 91201","Glendale","California","91201","34.155","-118.278","CA06037301601","Los Angeles","South Coast AQMD","South Coast","Yes","67,486","67,486","0","67,421","1.25","0.13","67,486","3.9","15.6","0.4","8.4","8.3","4.52","0.156","0","8.67","169","0.048","","0.001"
"2019","100185","800170","Los Angeles Department of Water & Power-Harbor Generating Station (LADWP)","Electricity Generation","221112","Fossil Fuel Electric Power Generation","161 N Island Ave , Wilmington, CA 90744","Wilmington","California","90744","33.771","-118.266","CA06037294830","Los Angeles","South Coast AQMD","South Coast","Yes","60,447","60,447","0","60,387","1.15","0.12","60,044","1.8","33","0.3","0.4","0.4","14","0.618","0.057","7.23","809","6.93","","0.025"
"2019","100186","156741","Harbor Cogeneration Company, LLC","Electricity Generation","221112","Fossil Fuel Electric Power Generation","505 Pier B St. , Wilmington, CA 90744","Wilmington","California","90744","33.777","-118.23","CA06037980014","Los Angeles","South Coast AQMD","South Coast","No","3,683","3,683","0","3,680","0.07","0.01","0","0.1","6.7","0","0.1","0.1","1.32","0.118","0","4.32","12.8","","","0.001"
"2019","100187","800074","Los Angeles Department of Water & Power-Haynes Generating Station (LADWP)","Electricity Generation","221112","Fossil Fuel Electric Power Generation","6801 E 2nd St , Long Beach, CA 90803","Long Beach","California","90803","33.76","-118.097","CA06037980007","Los Angeles","South Coast AQMD","South Coast","Yes","1,185,579","1,185,579","0","1,184,413","22.39","2.24","1,184,939","11.7","80.1","4.3","17.7","17.6","65.9","25.9","0.007","375","2,885","","","0.295"
"2019","100208","115314","NRG Energy - Long Beach","Electricity Generation","221112","Fossil Fuel Electric Power Generation","2665 Pier S Lane , Long Beach, CA 90802","Long Beach","California","90802","33.762","-118.227","CA06037980033","Los Angeles","South Coast AQMD","South Coast","Yes","13,135","13,135","0","13,123","0.24","0.02","13,135","0.3","3.5","0.3","0.8","0.8","2.87","0.103","","","170","","",""
"2019","100217","","Torrance Refinery","Refinery","324110","Petroleum Refineries","3700 WEST 190TH STREET , TORRANCE, CA 90504","Torrance","California","90504","33.852","-118.331","CA06037980005","Los Angeles","South Coast AQMD","South Coast","Yes","2,810,773","2,810,773","0","2,802,047","171.78","16.51","2,810,220","0","0","0","0","0","","","","","","","",""
"2019","100257","115536","AES Redondo Beach LLC","Electricity Generation","221112","Fossil Fuel Electric Power Generation","1100 North Harbor Drive , Redondo Beach, CA 90277","Redondo Beach","California","90277","33.85","-118.393","CA06037621204","Los Angeles","South Coast AQMD","South Coast","Yes","171,501","171,501","0","171,336","3.18","0.32","171,501","8.4","13.7","0.9","11.7","11.7","5.22","0.003","","","11","","","0"
"2019","100259","","Eco Services - Dominguez","Other Combustion Source","325188","All Other Basic Inorganic Chemical Manufacturing","20720 S. Wilmington Ave. , Carson, CA 90810","Carson","California","90810","33.843","-118.233","CA06037980025","Los Angeles","South Coast AQMD","South Coast","Yes","36,135","36,135","0","36,099","0.68","0.07","36,135","0","0","0","0","0","","","","","","","",""
"2019","100314","14502","Malburg Generating Station","Electricity Generation","221112","Fossil Fuel Electric Power Generation","4963 Soto Street , Vernon, CA 90058","Vernon","California","90058","33.999","-118.221","CA06037532400","Los Angeles","South Coast AQMD","South Coast","Yes","270,986","270,986","0","270,725","5.02","0.5","270,986","5.6","20.8","0.7","15.9","15.4","60.273","2.207","0","8.24","3,553.6","","","0.001"
"2019","100327","800387","California Institute of Technology (CalTech)","Other Combustion Source","611310","Colleges, Universities, and Professional Schools","1200 E. California Blvd. , Pasadena, CA 91125","Pasadena","California","91125","34.135","-118.128","CA06037463500","Los Angeles","South Coast AQMD","South Coast","Yes","60,292","60,292","0","60,233","1.14","0.11","60,292","4.2","4.2","4.8","5.7","4.7","23.8","0.876","0","69.8","706","0","","0.008"
"2019","100328","550","Civic Center Cogen, LA County","Other Combustion Source","221330","Steam and Air-Conditioning Supply","301 N. Broadway , Los Angeles, CA 90012","Los Angeles","California","90012","34.057","-118.244","CA06037207400","Los Angeles","South Coast AQMD","South Coast","Yes","69,771","69,771","0","69,703","1.31","0.13","69,771","1.8","19.3","1.9","7.4","6.2","14.5","0.469","","","777","","",""
"2019","100329","","Phillips 66 Company - Los Angeles Refinery - Wilmington Plant","Refinery","324110","Petroleum Refineries","1660 W. Anaheim St. , Wilmington, CA 90744","Wilmington","California","90744","33.779","-118.29","CA06037980015","Los Angeles","South Coast AQMD","South Coast","Yes","1,811,847","1,811,847","0","1,804,097","130.52","16.16","1,809,562","0","0","0","0","0","0","0","0","","0","","","0"
"2019","100878","","Metropolitan State Hospital","Cogeneration","622210","Psychiatric and Substance Abuse Hospitals","11500 Balsam St , Norwalk, CA 90650","Norwalk","California","90650","33.925","-118.068","CA06037550000","Los Angeles","South Coast AQMD","South Coast","No","4,067","4,067","0","4,063","0.08","0.01","0","0","0","0","0","0","","","","","","","",""
"2019","100895","","Berry Petroleum Company - Placerita","Oil and Gas Production","211111","Crude Petroleum and Natural Gas Extraction","25121 North Sierra Highway , Newhall, CA 91321","Newhall","California","91321","34.385","-118.495","CA06037920332","Los Angeles","South Coast AQMD","South Coast","Yes","214,560","214,560","0","214,075","17.26","0.4","214,490","0","0","0","0","0","","","","","","","",""
"2019","100913","171109","Phillips 66 Company - Los Angeles Refinery - Carson Plant","Refinery","324110","Petroleum Refineries","1520 E. Sepulveda Blvd. , Carson, CA 90745","Carson","California","90745","33.809","-118.243","CA06037980002","Los Angeles","South Coast AQMD","South Coast","Yes","897,746","897,746","0","893,934","66.13","7.82","896,998","81.9","292.3","249","82.3","76.3","921","64.7","0.031","280","0","3.39","5,486","31.7"
"2019","100915","5973","Southern California Gas Co - Honor Rancho Facility","Oil and Gas Production","486210","Pipeline Transportation of Natural Gas","25205 W. Rye Canyon Road , Valencia, CA 91355","Valencia","California","91355","34.438","-118.577","CA06037920107","Los Angeles","South Coast AQMD","South Coast","Yes","32,220","32,220","0","28,756","164.16","0.05","29,959","10.8","55.3","0.2","2.6","2.6","297","149","0","7.42","963","","","0.001"
"2019","100997","18452","University of California, Los Angeles, UCLA","Other Combustion Source","611310","Colleges, Universities, and Professional Schools","405 Hilgard Ave. , Los Angeles, CA 90095","Los Angeles","California","90095","34.071","-118.445","CA06037265301","Los Angeles","South Coast AQMD","South Coast","Yes","226,127","226,127","0","225,906","4.26","0.43","226,124","17.9","32.1","0.9","15.8","13.8","54","5.16","0.002","534","4,092","3.02","","0.063"
"2019","101004","800075","Los Angeles Department of Water & Power-Scattergood Generating Station (LADWP)","Cogeneration","221112","Fossil Fuel Electric Power Generation","12700 Vista Del Mar , Playa del Rey, CA 90293","Playa del Rey","California","90293","33.919","-118.429","CA06037980028","Los Angeles","South Coast AQMD","South Coast","Yes","528,081","528,081","0","527,563","9.96","1","528,081","8.2","33.5","1.3","8.8","8.7","18.1","4.04","0.003","7.04","808","","","0.003"
"2019","101056","","Paramount Petroleum Corporation ","Refinery","325199","All Other Basic Organic Chemical Manufacturing","14700 Downey Avenue , Paramount, CA 90723","Paramount","California","90723","33.9","-118.15","CA06037553502","Los Angeles","South Coast AQMD","South Coast","No","27,502","8,168","19,335","27,380","1.49","0.29","0","0","0","0","0","0","","","","","","","",""
"2019","101162","800080","Lunday-Thagard Company, DBA World Oil Refining","Refinery","324110","Petroleum Refineries","9301 Garfield Ave. , South Gate, CA 90280","South Gate","California","90280","33.947","-118.167","CA06037536102","Los Angeles","South Coast AQMD","South Coast","Yes","37,832","37,832","0","37,641","7.61","0.1","37,114","17.1","27.6","18","8.6","7.5","31.9","0.694","0.001","23.8","14.8","0.132","","0.11"
"2019","101205","800026","Ultramar Inc - Valero Wilmington","Refinery","324110","Petroleum Refineries","2402 E Anaheim St , Wilmington, CA 90744","Wilmington","California","90744","33.781","-118.23","CA06037980014","Los Angeles","South Coast AQMD","South Coast","Yes","1,135,876","1,135,876","0","1,131,170","97.13","8.6","1,135,440","225.3","305.7","121","80.4","76.8","1,012","157","2.42","219","4,226","799","6,145","41.4"
"2019","101246","800436","Tesoro Refining & Marketing Company LLC - Los Angeles Refinery - Carson ","Refinery","324110","Petroleum Refineries","Carson One Campus, 2530 E. 223rd street , Carson, CA 90810","Carson","California","90810","33.824","-118.233","CA06037980002","Los Angeles","South Coast AQMD","South Coast","Yes","5,918,258","5,918,258","0","5,901,592","267.67","35.63","5,914,846","674.8","1,262","601.1","439.9","374.4","2,805.4","72.52","1.213","870","9,506","31,507","11,643","185.25"
"2019","101248","3417","Air Products Carson Hydrogen Plant","Hydrogen Plant","325120","Industrial Gas Manufacturing","23300 S. Alameda St. , Carson, CA 90810","Carson","California","90810","33.813","-118.233","CA06037980002","Los Angeles","South Coast AQMD","South Coast","Yes","698,707","698,707","0","698,514","1.94","0.49","698,707","9.5","15.7","0.2","3.8","3","26.2","","","","57","","",""
"2019","101297","155877","MillerCoors USA LLC.","Other Combustion Source","312120","Breweries","15801 East 1st Street , Irwindale, CA 91706","Irwindale","California","91706","34.126","-117.939","CA06037404600","Los Angeles","South Coast AQMD","South Coast","No","21,574","18,220","3,354","21,539","0.55","0.07","0","62.3","7.1","0.2","4.7","3.4","3.6","0.73","0","15.7","75.1","","","0.102"
"2019","101321","115394","AES Alamitos, LLC","Electricity Generation","221112","Fossil Fuel Electric Power Generation","690 N. Studebaker Rd , Long Beach, CA 90803","Long Beach","California","90803","33.766","-118.105","CA06037980007","Los Angeles","South Coast AQMD","South Coast","Yes","531,188","531,188","0","530,675","9.87","0.99","531,188","29.2","43.7","3","34.3","34.3","33.6","0.723","","","1,211","","","0"
"2019","101323","800335","Los Angeles International Airport (LAX)","Other Combustion Source","488119","Other Airport Operations","275 Center Way , Los Angeles, CA 90045","Los Angeles","California","90045","33.944","-118.405","CA06037980028","Los Angeles","South Coast AQMD","South Coast","Yes","26,290","26,290","0","26,264","0.5","0.05","26,290","9.8","8.5","0.2","2.6","2.5","20.9","7.43","0.002","816","435","","","0.283"
"2019","101325","","Los Angeles Department of Water & Power-Valley Generating Station (LADWP)","Electricity Generation","221112","Fossil Fuel Electric Power Generation","11801 Sheldon St , Sun Valley, CA 91352","Sun Valley","California","91352","34.242","-118.39","CA06037121102","Los Angeles","South Coast AQMD","South Coast","Yes","865,304","865,304","0","864,454","16.34","1.63","865,150","0","0","0","0","0","0","0","0","","0","","","0"
"2019","101327","42514","LACSD - Calabasas LF","Electricity Generation","562212","Solid Waste Landfill","5300 Lost Hills Road , Agoura, CA 91301","Agoura","California","91301","34.148","-118.72","CA06037800328","Los Angeles","South Coast AQMD","South Coast","No","30,270","152","30,118","30,118","1.85","0.36","0","1.9","6.7","19.1","4.8","4.8","59.3","0.03","0","2.52","20.6","","","0.001"
"2019","101349","800128","Southern California Gas Co - Aliso Canyon Facility","Oil and Gas Production","486210","Pipeline Transportation of Natural Gas","12801 Tampa Avenue , Northridge, CA 91326","Northridge","California","91326","34.308","-118.552","CA06037920303","Los Angeles","South Coast AQMD","South Coast","Yes","10,402","10,402","0","7,236","150.56","0.01","8,141","12.8","7.5","0","0.7","0.7","203","43.6","0","24.9","4,070","","","0.003"
"2019","101358","","Northrop Grumman - Palmdale","Other Combustion Source","336411","Aircraft Manufacturing","3520 E Avenue M , Palmdale, CA 93550","Palmdale","California","93550","34.642","-118.071","CA06037980004","Los Angeles","Antelope Valley AQMD","Mojave Desert","No","15,366","15,366","0","15,351","0.29","0.03","0","0","0","0","0","0","","","","","","","",""
"2019","101373","42633","LACSD - Spadra Landfill","Electricity Generation","562212","Solid Waste Landfill","4125 W. Valley Boulevard , Walnut, CA 91789","Walnut","California","91789","34.037","-117.825","CA06037402403","Los Angeles","South Coast AQMD","South Coast","No","0","0","0","0","0","0","0","1.2","8.6","3","3.1","3.1","4.54","0.157","0","11.7","2.59","","","0.003"
"2019","101473","16642","Anheuser-Busch LLC - Los Angeles Brewery","Other Combustion Source","312120","Breweries","15800 Roscoe Blvd. , Van Nuys, CA 91406","Van Nuys","California","91406","34.221","-118.477","CA06037127400","Los Angeles","South Coast AQMD","South Coast","Yes","40,309","34,222","6,087","40,245","1.02","0.14","34,222","79.3","11.8","2.5","8","3","2.28","0.02","0","3.1","7","0.017","","0"
"2019","101475","7427","Owens-Brockway Glass Container, Vernon","Other Combustion Source","327213","Glass Container Manufacturing","2901 Fruitland Ave , Vernon, CA 90058","Vernon","California","90058","33.997","-118.217","CA06037532400","Los Angeles","South Coast AQMD","South Coast","Yes","58,657","58,657","0","58,613","0.85","0.09","58,657","4.1","28.3","42.1","27.5","24.5","5.27","0.221","0.128","34","12.5","0.189","","6.34"
"2019","101484","113873","MM West Covina LLC","Electricity Generation","221119","Other Electric Power Generation","2210 S. Azusa Avenue , West Covina, CA 91792","West Covina","California","91792","34.035","-117.913","CA06037408006","Los Angeles","South Coast AQMD","South Coast","No","39,599","273","39,326","39,400","2.42","0.48","0","0.6","9.5","1.7","4.7","4.7","0.002","","1.9","","356","","","306"
"2019","101487","800236","LACSD - Joint Water Pollution Control Plant","Electricity Generation","221320","Sewage Treatment Facilities","24501 S. Figueroa St , Carson, CA 90745","Carson","California","90745","33.803","-118.284","CA06037543604","Los Angeles","South Coast AQMD","South Coast","No","103,149","9,549","93,599","102,668","5.92","1.15","0","19.9","69.9","6.6","8.4","8.4","310","27.4","0.001","73.3","204","","","0.05"
